confidenceid,answer1,answer2,answer3,answer4,answer5,answer6,answer7,answer8,answer9,answer10,answer11,answer12,answer13,totalscore,lastUpdated
1051,1,1,4,3,4,3,3,2,4,4,3,3,3,32,2018-01-21 12:41:25
1061,1,2,3,3,3,3,3,3,3,3,2,3,3,29,2018-01-21 12:42:34
1071,1,1,4,3,4,3,4,2,4,4,3,4,3,34,2018-01-21 12:43:43
1081,1,2,4,3,4,4,4,3,4,4,4,4,3,37,2018-01-21 15:55:09
1091,1,2,4,4,4,4,3,3,3,3,3,3,3,33,2018-01-21 17:23:06
1101,1,2,3,3,3,2,3,3,4,4,3,4,4,33,2018-01-22 13:51:50
1111,1,2,4,4,4,4,3,3,3,3,3,3,3,33,2018-01-22 17:31:17
1121,1,2,4,4,3,4,4,4,4,4,4,4,4,39,2018-01-23 14:23:23
1131,1,2,4,4,4,4,4,3,4,4,4,4,4,39,2018-01-23 15:24:41
1141,1,2,4,4,4,4,4,3,3,3,3,3,3,34,2018-01-24 22:03:03
1151,1,2,4,4,4,4,4,3,3,3,3,3,3,34,2018-01-24 22:03:03
1161,2,1,2,3,3,3,3,2,1,1,1,1,2,20,2018-01-25 20:05:20
1171,1,2,4,4,4,3,4,3,3,3,3,3,2,32,2018-01-25 22:39:10
1181,2,2,4,3,4,4,4,4,4,4,3,3,3,36,2018-01-26 21:54:05
1191,1,2,3,3,3,3,3,3,3,3,2,3,3,29,2018-01-26 23:03:11
1201,2,1,2,2,3,3,3,2,0,0,0,0,0,22,2018-01-27 09:54:19
1211,3,1,4,4,3,4,3,3,2,3,2,2,2,28,2018-01-27 14:55:34
1221,1,1,3,3,4,3,4,3,3,3,3,3,3,32,2018-01-27 20:22:27
1231,1,2,4,4,4,3,3,3,3,3,3,3,3,32,2018-01-27 21:58:09
1241,1,2,4,4,4,4,4,4,4,4,4,4,4,40,2018-01-27 23:29:22
1251,1,2,4,3,4,3,4,4,4,4,3,3,3,35,2018-01-28 16:06:30
1261,4,2,3,3,3,4,3,3,4,3,3,3,2,31,2018-01-28 16:35:11
1271,1,1,3,3,4,3,3,1,3,2,1,3,3,26,2018-01-28 19:05:10
1281,3,2,3,3,3,3,3,3,3,3,3,3,3,30,2018-01-28 20:26:30
1291,1,2,3,3,3,3,3,3,3,3,3,3,3,30,2018-01-29 12:12:56
1301,1,2,4,4,4,3,3,3,3,3,0,0,0,29,2018-01-29 14:56:52
1311,1,2,4,4,4,3,4,3,4,4,3,4,4,37,2018-01-29 15:42:45
1321,1,2,4,4,4,4,4,4,4,4,4,4,4,40,2018-01-29 21:15:25
1331,5,2,4,3,3,3,3,3,4,4,3,3,3,32,2018-01-29 21:39:07
1341,3,2,3,3,3,3,4,3,3,4,3,3,3,32,2018-01-29 21:47:29
1351,1,2,4,3,4,4,4,4,4,4,4,4,4,39,2018-01-29 21:54:49
1361,1,1,2,2,2,2,2,2,2,2,2,2,2,20,2018-01-30 03:21:55
1371,1,2,4,4,4,4,4,4,4,4,4,4,4,40,2018-01-30 09:31:56
1381,1,2,3,4,4,3,3,4,4,4,3,3,3,35,2018-01-30 12:27:33
1391,3,1,3,4,4,4,3,4,4,4,4,4,4,39,2018-01-30 14:12:26
1401,2,2,4,3,4,3,4,4,4,3,3,3,3,34,2018-01-30 15:27:23
1411,1,1,4,3,4,4,4,4,3,4,4,3,3,36,2018-01-30 15:55:19
1421,1,2,3,3,0,0,0,0,0,0,0,0,0,25,2018-01-30 16:48:18
1431,1,1,4,3,4,4,4,4,3,4,4,3,3,36,2018-01-30 18:47:02
1441,1,2,4,3,4,2,4,4,3,3,1,4,3,31,2018-01-30 19:19:39
1451,1,2,4,4,4,3,4,4,4,4,4,4,4,39,2018-01-30 20:25:37
1461,2,2,4,4,4,2,3,3,2,2,2,3,3,28,2018-01-31 03:56:30
1471,1,2,3,3,3,2,2,2,2,2,2,2,2,22,2018-01-31 09:46:28
1481,1,2,3,3,3,3,3,3,3,3,3,3,3,30,2018-01-31 11:41:14
1491,1,2,4,4,4,4,4,4,4,4,4,4,4,40,2018-01-31 11:55:54
1501,1,2,4,3,4,4,4,3,4,3,3,3,3,34,2018-01-31 13:43:45
1511,3,1,4,3,4,2,4,4,4,4,2,4,4,35,2018-01-31 14:07:55
1521,1,2,3,3,3,3,3,3,2,3,2,3,3,28,2018-01-31 16:13:55
1531,1,2,3,3,3,3,3,3,3,3,2,3,3,29,2018-01-31 17:58:46
1541,1,2,3,3,3,3,3,2,3,3,3,3,3,29,2018-01-31 19:16:45
1551,1,2,3,3,3,2,3,2,2,2,2,2,2,23,2018-01-31 19:24:11
1561,2,2,4,3,4,2,4,4,4,4,4,4,4,37,2018-01-31 19:38:07
1571,1,1,4,4,4,4,4,4,3,4,4,3,3,37,2018-01-31 20:26:27
1581,5,2,4,4,4,3,3,3,3,3,3,3,3,32,2018-01-31 21:57:32
1591,1,2,4,4,4,4,4,4,4,4,4,4,4,40,2018-01-31 22:12:53
1601,1,1,3,3,3,3,3,3,3,3,3,3,3,30,2018-01-31 22:40:41
1611,1,2,3,3,3,3,3,3,3,3,3,3,3,30,2018-01-31 23:44:41
1621,1,1,4,2,0,4,4,3,1,1,3,1,4,23,2018-02-01 00:19:09
1631,1,1,1,2,2,3,3,2,1,2,3,3,4,25,2018-02-01 00:48:03
1641,3,1,2,2,3,3,2,2,2,4,3,3,4,28,2018-02-01 00:53:13
1651,1,2,3,3,3,3,3,3,3,3,3,3,3,30,2018-02-01 12:06:30
1661,1,2,3,2,4,2,4,4,3,3,2,3,3,30,2018-02-01 12:26:25
1671,2,2,3,2,3,2,3,3,3,3,2,2,3,26,2018-02-01 13:16:22
1681,1,2,4,4,4,3,4,4,4,4,4,4,4,39,2018-02-01 14:27:35
1691,1,2,2,3,3,2,3,3,3,2,2,2,2,25,2018-02-01 18:23:23
1701,1,1,4,4,4,4,4,4,3,4,4,3,3,37,2018-02-01 18:47:03
1711,1,1,3,3,3,3,3,3,3,3,3,3,3,30,2018-02-01 19:21:49
1721,1,2,4,4,4,4,4,4,4,4,4,4,4,40,2018-02-01 20:50:07
1731,3,1,3,3,3,2,3,2,2,2,2,3,3,25,2018-02-01 20:55:55
1741,1,2,4,4,4,4,4,4,4,4,4,4,4,40,2018-02-01 21:14:42
1751,1,2,4,4,4,3,4,4,4,4,4,3,3,37,2018-02-02 12:46:17
1761,1,2,4,4,4,4,4,4,4,4,4,4,4,40,2018-02-02 12:55:10
1771,1,2,4,4,4,3,4,4,4,4,4,3,3,37,2018-02-02 12:56:06
1781,1,2,3,4,4,4,4,3,4,4,4,4,4,39,2018-02-02 13:31:35
1791,1,2,3,3,4,3,4,4,3,3,2,3,3,32,2018-02-02 13:36:47
1801,1,2,3,2,3,2,3,2,3,3,2,3,3,26,2018-02-02 14:37:45
1811,1,2,4,4,4,3,4,4,4,3,3,3,3,35,2018-02-02 16:28:07
1821,2,1,3,3,4,3,2,4,4,4,4,2,2,32,2018-02-02 18:56:06
1831,1,2,4,4,4,2,4,4,4,4,3,3,3,35,2018-02-02 19:55:10
1841,1,2,4,4,4,4,4,4,4,4,3,4,4,39,2018-02-02 20:17:11
1851,1,2,3,3,3,2,3,2,3,3,2,3,3,27,2018-02-02 21:08:14
1861,2,2,4,4,4,3,3,3,2,2,2,3,2,28,2018-02-02 21:26:31
1871,1,2,3,3,3,3,3,3,3,3,3,3,3,30,2018-02-02 23:39:58
